code,title
101,washing machines without wringers or oth
102,wringer washing machines
103,washing machines with unheated spin drye
106,electric clothes dryers without washers
107,gas clothes dryers without washers
108,mangle irons
110,electric heating pads
112,sewing machines or accessories
113,floor buffers or waxers
114,rug shampooers
115,vacuum cleaners
116,electric brooms
118,gas water heaters
119,electric water heaters
125,water softeners or conditioners (applian
126,"washing machines, not specified"
127,"clothes dryers, not specified"
131,"propane, lp or butane gas tanks or fitti"
132,electric blankets or sheets
133,other water heaters
134,"water heaters, not specified"
135,washer-dryer combinations (within one fr
136,drinking fountains
137,automatic doors or door openers
138,automatic garage doors or door openers
139,incinerators
140,"washing machines, other or not specified"
202,electric counter-mounted cooking surface
204,gas counter-mounted cooking surfaces
212,electric corn poppers
213,electric can openers
214,dishwashers
215,electric blenders
216,"electric counter-top ovens, broilers or"
217,electric coffee makers or teapots
218,electric or battery-powered knives
219,electric deep fryers
221,food warmers
222,electric frying pans and skillets
223,electric griddles
224,hot plates
227,ice makers (separate from refrigerators)
231,electric mixers
232,electric scissors
234,toasters
235,electric waffle irons
236,faucet water heaters
237,garbage disposers
238,dry heat irons
239,steam irons
240,electric knife sharpeners
241,rotisseries
242,electric immersion water heaters
247,"irons, not specified"
250,range or oven accessories
252,trash compactors
255,clothes steamers
257,"counter-mounted cooking surfaces, not sp"
259,electric ranges (with ovens)
260,gas ranges (with ovens)
261,electric ovens
262,gas ovens
263,freezers (separate from refrigerators)
264,microwave ovens
265,other ovens
266,"ovens, not specified"
267,other ranges (with ovens)
268,slow cookers
269,electric kettles or hot pots
270,ice crushers
271,juicers
273,"ranges, not specified"
274,ice cream makers
275,food processors
276,refrigerators
277,clothing irons
278,electric ranges or ovens (excl counter-t
279,gas ranges or ovens
280,other ranges or ovens
281,"ranges or ovens, not specified"
304,humidifiers
305,vaporizers
306,dehumidifiers
307,air purifiers
308,boilers
309,coal furnaces
310,gas furnaces
311,oil furnaces
312,electric baseboard heaters
316,"wood burning fireplaces, factory built"
318,electric furnaces
322,"furnaces, not specified"
334,"gas-burning fireplaces, factory built"
336,built-in fireplaces
340,thermostats (for heating or cooling syst
342,"fireplaces, not specified"
346,"electric fireplaces, factory built"
348,portable electric heaters
365,heat pumps
366,catalytic heaters
367,coal or wood-burning stoves
368,gasoline heaters (noncatalytic)
369,other heaters or heating systems
370,"heaters or heating systems, not specifie"
371,ductwork for heating or cooling systems
372,"brick, stone or masonry chimneys"
373,"metal chimneys, stovepipes or flues"
374,pipes (excluding smoking pipes)
378,"chimneys, not specified"
379,radiators (excluding vehicle radiators)
380,fans
381,air conditioners
384,floor furnaces (built into floor)
386,gas or lp floor or wall heaters
388,"electric heaters, not elsewhere classifi"
389,"gas or lp heaters, not elsewhere classif"
390,"heat tapes, electric"
391,portable gas or lp heaters
392,"gas or lp heaters, other or not spec"
393,"heaters or heating systems, other/n.s."
394,outdoor patio heaters or firepits (manuf
399,kerosene or oil heaters
401,nonelectric can openers
405,unpowered coffee makers or teapots
408,ironing boards or covers
412,pressure cookers or canners
413,"waste containers, trash baskets or refus"
416,corkscrews
417,flatware (excluding knives)
419,"tie racks, belt racks or other clothes h"
420,manual scissors
421,nonelectric knife sharpeners
422,bottle openers
424,glass drinking glasses
427,ice picks
428,"kitchen gadgets, not elsewhere classifie"
429,food skewers
431,toothpicks or hors d'oeuvres picks
432,trays (excluding food warmers)
434,doorstops
435,"kitchen mixing bowls, canisters or simil"
436,"potholders, oven mitts or hot pads"
438,laundry baskets
443,drinking straws
444,"knife sharpeners, not specified"
450,"scissors, not specified"
452,"coffee makers or teapots, not specified"
453,"can openers, not specified"
454,nonglass drinking glasses
459,manual cleaning equipment
460,metal cookware (nonelectric)
